id,mark,x_attribute,y_attribute
208,tick,US_Gross,IMDB_Rating
209,tick,US_Gross,IMDB_Votes
210,tick,Worldwide_Gross,US_Gross
211,tick,Worldwide_Gross,Worldwide_Gross
212,tick,Worldwide_Gross,US_DVD_Sales
213,tick,Worldwide_Gross,Production_Budget
214,tick,Worldwide_Gross,MPAA_Rating
215,tick,Worldwide_Gross,Running_Time_min
216,tick,Worldwide_Gross,Distributor
217,tick,Worldwide_Gross,Source
218,tick,Worldwide_Gross,Major_Genre
219,tick,Worldwide_Gross,Creative_Type
220,tick,Worldwide_Gross,Director
221,tick,Worldwide_Gross,Rotten_Tomatoes_Rating
222,tick,Worldwide_Gross,IMDB_Rating
223,tick,Worldwide_Gross,IMDB_Votes
224,tick,US_DVD_Sales,US_Gross
225,tick,US_DVD_Sales,Worldwide_Gross
226,tick,US_DVD_Sales,US_DVD_Sales
227,tick,US_DVD_Sales,Production_Budget
228,tick,US_DVD_Sales,MPAA_Rating
229,tick,US_DVD_Sales,Running_Time_min
230,tick,US_DVD_Sales,Distributor
231,tick,US_DVD_Sales,Source
232,tick,US_DVD_Sales,Major_Genre
233,tick,US_DVD_Sales,Creative_Type
234,tick,US_DVD_Sales,Director
235,tick,US_DVD_Sales,Rotten_Tomatoes_Rating
236,tick,US_DVD_Sales,IMDB_Rating
237,tick,US_DVD_Sales,IMDB_Votes
238,tick,Production_Budget,US_Gross
239,tick,Production_Budget,Worldwide_Gross
240,tick,Production_Budget,US_DVD_Sales
241,tick,Production_Budget,Production_Budget
242,tick,Production_Budget,MPAA_Rating
243,tick,Production_Budget,Running_Time_min
244,tick,Production_Budget,Distributor
245,tick,Production_Budget,Source
246,tick,Production_Budget,Major_Genre
247,tick,Production_Budget,Creative_Type
248,tick,Production_Budget,Director
249,tick,Production_Budget,Rotten_Tomatoes_Rating
250,tick,Production_Budget,IMDB_Rating
251,tick,Production_Budget,IMDB_Votes
252,tick,MPAA_Rating,US_Gross
253,tick,MPAA_Rating,Worldwide_Gross
254,tick,MPAA_Rating,US_DVD_Sales
255,tick,MPAA_Rating,Production_Budget
256,tick,MPAA_Rating,MPAA_Rating
257,tick,MPAA_Rating,Running_Time_min
258,tick,MPAA_Rating,Distributor
259,tick,MPAA_Rating,Source
260,tick,MPAA_Rating,Major_Genre
261,tick,MPAA_Rating,Creative_Type
262,tick,MPAA_Rating,Director
263,tick,MPAA_Rating,Rotten_Tomatoes_Rating
264,tick,MPAA_Rating,IMDB_Rating
265,tick,MPAA_Rating,IMDB_Votes
266,tick,Running_Time_min,US_Gross
267,tick,Running_Time_min,Worldwide_Gross
268,tick,Running_Time_min,US_DVD_Sales
269,tick,Running_Time_min,Production_Budget
270,tick,Running_Time_min,MPAA_Rating
271,tick,Running_Time_min,Running_Time_min
272,tick,Running_Time_min,Distributor
273,tick,Running_Time_min,Source
274,tick,Running_Time_min,Major_Genre
275,tick,Running_Time_min,Creative_Type
276,tick,Running_Time_min,Director
277,tick,Running_Time_min,Rotten_Tomatoes_Rating
278,tick,Running_Time_min,IMDB_Rating
279,tick,Running_Time_min,IMDB_Votes
280,tick,Distributor,US_Gross
281,tick,Distributor,Worldwide_Gross
282,tick,Distributor,US_DVD_Sales
283,tick,Distributor,Production_Budget
284,tick,Distributor,MPAA_Rating
285,tick,Distributor,Running_Time_min
286,tick,Distributor,Distributor
287,tick,Distributor,Source
288,tick,Distributor,Major_Genre
289,tick,Distributor,Creative_Type
290,tick,Distributor,Director
291,tick,Distributor,Rotten_Tomatoes_Rating
292,tick,Distributor,IMDB_Rating
293,tick,Distributor,IMDB_Votes
294,tick,Source,US_Gross
295,tick,Source,Worldwide_Gross
296,tick,Source,US_DVD_Sales
297,tick,Source,Production_Budget
298,tick,Source,MPAA_Rating
299,tick,Source,Running_Time_min
300,tick,Source,Distributor
301,tick,Source,Source
302,tick,Source,Major_Genre
303,tick,Source,Creative_Type
304,tick,Source,Director
305,tick,Source,Rotten_Tomatoes_Rating
306,tick,Source,IMDB_Rating
307,tick,Source,IMDB_Votes
308,tick,Major_Genre,US_Gross
309,tick,Major_Genre,Worldwide_Gross
310,tick,Major_Genre,US_DVD_Sales
311,tick,Major_Genre,Production_Budget
312,tick,Major_Genre,MPAA_Rating
313,tick,Major_Genre,Running_Time_min
314,tick,Major_Genre,Distributor
315,tick,Major_Genre,Source
316,tick,Major_Genre,Major_Genre
317,tick,Major_Genre,Creative_Type
318,tick,Major_Genre,Director
319,tick,Major_Genre,Rotten_Tomatoes_Rating
320,tick,Major_Genre,IMDB_Rating
321,tick,Major_Genre,IMDB_Votes
322,tick,Creative_Type,US_Gross
323,tick,Creative_Type,Worldwide_Gross
324,tick,Creative_Type,US_DVD_Sales
325,tick,Creative_Type,Production_Budget
326,tick,Creative_Type,MPAA_Rating
327,tick,Creative_Type,Running_Time_min
328,tick,Creative_Type,Distributor
329,tick,Creative_Type,Source
330,tick,Creative_Type,Major_Genre
331,tick,Creative_Type,Creative_Type
332,tick,Creative_Type,Director
333,tick,Creative_Type,Rotten_Tomatoes_Rating
334,tick,Creative_Type,IMDB_Rating
335,tick,Creative_Type,IMDB_Votes
336,tick,Director,US_Gross
337,tick,Director,Worldwide_Gross
338,tick,Director,US_DVD_Sales
339,tick,Director,Production_Budget
340,tick,Director,MPAA_Rating
341,tick,Director,Running_Time_min
342,tick,Director,Distributor
343,tick,Director,Source
344,tick,Director,Major_Genre
345,tick,Director,Creative_Type
346,tick,Director,Director
347,tick,Director,Rotten_Tomatoes_Rating
348,tick,Director,IMDB_Rating
349,tick,Director,IMDB_Votes
350,tick,Rotten_Tomatoes_Rating,US_Gross
351,tick,Rotten_Tomatoes_Rating,Worldwide_Gross
352,tick,Rotten_Tomatoes_Rating,US_DVD_Sales
353,tick,Rotten_Tomatoes_Rating,Production_Budget
354,tick,Rotten_Tomatoes_Rating,MPAA_Rating
355,tick,Rotten_Tomatoes_Rating,Running_Time_min
356,tick,Rotten_Tomatoes_Rating,Distributor
357,tick,Rotten_Tomatoes_Rating,Source
358,tick,Rotten_Tomatoes_Rating,Major_Genre
359,tick,Rotten_Tomatoes_Rating,Creative_Type
360,tick,Rotten_Tomatoes_Rating,Director
361,tick,Rotten_Tomatoes_Rating,Rotten_Tomatoes_Rating
362,tick,Rotten_Tomatoes_Rating,IMDB_Rating
363,tick,Rotten_Tomatoes_Rating,IMDB_Votes
364,tick,IMDB_Rating,US_Gross
365,tick,IMDB_Rating,Worldwide_Gross
366,tick,IMDB_Rating,US_DVD_Sales
367,tick,IMDB_Rating,Production_Budget
368,tick,IMDB_Rating,MPAA_Rating
369,tick,IMDB_Rating,Running_Time_min
370,tick,IMDB_Rating,Distributor
371,tick,IMDB_Rating,Source
372,tick,IMDB_Rating,Major_Genre
373,tick,IMDB_Rating,Creative_Type
374,tick,IMDB_Rating,Director
375,tick,IMDB_Rating,Rotten_Tomatoes_Rating
376,tick,IMDB_Rating,IMDB_Rating
377,tick,IMDB_Rating,IMDB_Votes
378,tick,IMDB_Votes,US_Gross
379,tick,IMDB_Votes,Worldwide_Gross
380,tick,IMDB_Votes,US_DVD_Sales
381,tick,IMDB_Votes,Production_Budget
382,tick,IMDB_Votes,MPAA_Rating
383,tick,IMDB_Votes,Running_Time_min
384,tick,IMDB_Votes,Distributor
385,tick,IMDB_Votes,Source
386,tick,IMDB_Votes,Major_Genre
387,tick,IMDB_Votes,Creative_Type
388,tick,IMDB_Votes,Director
389,tick,IMDB_Votes,Rotten_Tomatoes_Rating
390,tick,IMDB_Votes,IMDB_Rating
391,tick,IMDB_Votes,IMDB_Votes
392,bar,US_Gross,US_Gross
393,bar,US_Gross,Worldwide_Gross
394,bar,US_Gross,US_DVD_Sales
395,bar,US_Gross,Production_Budget
396,bar,US_Gross,MPAA_Rating
397,bar,US_Gross,Running_Time_min
398,bar,US_Gross,Distributor
399,bar,US_Gross,Source
400,bar,US_Gross,Major_Genre
401,bar,US_Gross,Creative_Type
402,bar,US_Gross,Director
403,bar,US_Gross,Rotten_Tomatoes_Rating
404,bar,US_Gross,IMDB_Rating
405,bar,US_Gross,IMDB_Votes
406,bar,Worldwide_Gross,US_Gross
407,bar,Worldwide_Gross,Worldwide_Gross
408,bar,Worldwide_Gross,US_DVD_Sales
409,bar,Worldwide_Gross,Production_Budget
410,bar,Worldwide_Gross,MPAA_Rating
411,bar,Worldwide_Gross,Running_Time_min
412,bar,Worldwide_Gross,Distributor
413,bar,Worldwide_Gross,Source
414,bar,Worldwide_Gross,Major_Genre
415,bar,Worldwide_Gross,Creative_Type
416,bar,Worldwide_Gross,Director
417,bar,Worldwide_Gross,Rotten_Tomatoes_Rating
418,bar,Worldwide_Gross,IMDB_Rating
419,bar,Worldwide_Gross,IMDB_Votes
420,bar,US_DVD_Sales,US_Gross
421,bar,US_DVD_Sales,Worldwide_Gross
422,bar,US_DVD_Sales,US_DVD_Sales
423,bar,US_DVD_Sales,Production_Budget
424,bar,US_DVD_Sales,MPAA_Rating
425,bar,US_DVD_Sales,Running_Time_min
426,bar,US_DVD_Sales,Distributor
427,bar,US_DVD_Sales,Source
428,bar,US_DVD_Sales,Major_Genre
429,bar,US_DVD_Sales,Creative_Type
430,bar,US_DVD_Sales,Director
431,bar,US_DVD_Sales,Rotten_Tomatoes_Rating
432,bar,US_DVD_Sales,IMDB_Rating
433,bar,US_DVD_Sales,IMDB_Votes
434,bar,Production_Budget,US_Gross
435,bar,Production_Budget,Worldwide_Gross
436,bar,Production_Budget,US_DVD_Sales
437,bar,Production_Budget,Production_Budget
438,bar,Production_Budget,MPAA_Rating
439,bar,Production_Budget,Running_Time_min
440,bar,Production_Budget,Distributor
441,bar,Production_Budget,Source
442,bar,Production_Budget,Major_Genre
443,bar,Production_Budget,Creative_Type
444,bar,Production_Budget,Director
445,bar,Production_Budget,Rotten_Tomatoes_Rating
446,bar,Production_Budget,IMDB_Rating
447,bar,Production_Budget,IMDB_Votes
448,bar,MPAA_Rating,US_Gross
449,bar,MPAA_Rating,Worldwide_Gross
450,bar,MPAA_Rating,US_DVD_Sales
451,bar,MPAA_Rating,Production_Budget
452,bar,MPAA_Rating,MPAA_Rating
453,bar,MPAA_Rating,Running_Time_min
454,bar,MPAA_Rating,Distributor
455,bar,MPAA_Rating,Source
456,bar,MPAA_Rating,Major_Genre
457,bar,MPAA_Rating,Creative_Type
458,bar,MPAA_Rating,Director
459,bar,MPAA_Rating,Rotten_Tomatoes_Rating
460,bar,MPAA_Rating,IMDB_Rating
461,bar,MPAA_Rating,IMDB_Votes
462,bar,Running_Time_min,US_Gross
463,bar,Running_Time_min,Worldwide_Gross
464,bar,Running_Time_min,US_DVD_Sales
465,bar,Running_Time_min,Production_Budget
466,bar,Running_Time_min,MPAA_Rating
467,bar,Running_Time_min,Running_Time_min
468,bar,Running_Time_min,Distributor
469,bar,Running_Time_min,Source
470,bar,Running_Time_min,Major_Genre
471,bar,Running_Time_min,Creative_Type
472,bar,Running_Time_min,Director
473,bar,Running_Time_min,Rotten_Tomatoes_Rating
474,bar,Running_Time_min,IMDB_Rating
475,bar,Running_Time_min,IMDB_Votes
476,bar,Distributor,US_Gross
477,bar,Distributor,Worldwide_Gross
478,bar,Distributor,US_DVD_Sales
479,bar,Distributor,Production_Budget
480,bar,Distributor,MPAA_Rating
481,bar,Distributor,Running_Time_min
482,bar,Distributor,Distributor
483,bar,Distributor,Source
484,bar,Distributor,Major_Genre
485,bar,Distributor,Creative_Type
486,bar,Distributor,Director
487,bar,Distributor,Rotten_Tomatoes_Rating
488,bar,Distributor,IMDB_Rating
489,bar,Distributor,IMDB_Votes
490,bar,Source,US_Gross
491,bar,Source,Worldwide_Gross
492,bar,Source,US_DVD_Sales
493,bar,Source,Production_Budget
494,bar,Source,MPAA_Rating
495,bar,Source,Running_Time_min
496,bar,Source,Distributor
497,bar,Source,Source
498,bar,Source,Major_Genre
499,bar,Source,Creative_Type
500,bar,Source,Director
501,bar,Source,Rotten_Tomatoes_Rating
502,bar,Source,IMDB_Rating
503,bar,Source,IMDB_Votes
504,bar,Major_Genre,US_Gross
505,bar,Major_Genre,Worldwide_Gross
506,bar,Major_Genre,US_DVD_Sales
507,bar,Major_Genre,Production_Budget
508,bar,Major_Genre,MPAA_Rating
509,bar,Major_Genre,Running_Time_min
510,bar,Major_Genre,Distributor
511,bar,Major_Genre,Source
512,bar,Major_Genre,Major_Genre
513,bar,Major_Genre,Creative_Type
514,bar,Major_Genre,Director
515,bar,Major_Genre,Rotten_Tomatoes_Rating
516,bar,Major_Genre,IMDB_Rating
517,bar,Major_Genre,IMDB_Votes
518,bar,Creative_Type,US_Gross
519,bar,Creative_Type,Worldwide_Gross
520,bar,Creative_Type,US_DVD_Sales
521,bar,Creative_Type,Production_Budget
522,bar,Creative_Type,MPAA_Rating
523,bar,Creative_Type,Running_Time_min
524,bar,Creative_Type,Distributor
525,bar,Creative_Type,Source
526,bar,Creative_Type,Major_Genre
527,bar,Creative_Type,Creative_Type
528,bar,Creative_Type,Director
529,bar,Creative_Type,Rotten_Tomatoes_Rating
530,bar,Creative_Type,IMDB_Rating
531,bar,Creative_Type,IMDB_Votes
532,bar,Director,US_Gross
533,bar,Director,Worldwide_Gross
534,bar,Director,US_DVD_Sales
535,bar,Director,Production_Budget
536,bar,Director,MPAA_Rating
537,bar,Director,Running_Time_min
538,bar,Director,Distributor
539,bar,Director,Source
540,bar,Director,Major_Genre
541,bar,Director,Creative_Type
542,bar,Director,Director
543,bar,Director,Rotten_Tomatoes_Rating
544,bar,Director,IMDB_Rating
545,bar,Director,IMDB_Votes
546,bar,Rotten_Tomatoes_Rating,US_Gross
547,bar,Rotten_Tomatoes_Rating,Worldwide_Gross
548,bar,Rotten_Tomatoes_Rating,US_DVD_Sales
549,bar,Rotten_Tomatoes_Rating,Production_Budget
550,bar,Rotten_Tomatoes_Rating,MPAA_Rating
551,bar,Rotten_Tomatoes_Rating,Running_Time_min
552,bar,Rotten_Tomatoes_Rating,Distributor
553,bar,Rotten_Tomatoes_Rating,Source
554,bar,Rotten_Tomatoes_Rating,Major_Genre
555,bar,Rotten_Tomatoes_Rating,Creative_Type
556,bar,Rotten_Tomatoes_Rating,Director
557,bar,Rotten_Tomatoes_Rating,Rotten_Tomatoes_Rating
558,bar,Rotten_Tomatoes_Rating,IMDB_Rating
559,bar,Rotten_Tomatoes_Rating,IMDB_Votes
560,bar,IMDB_Rating,US_Gross
561,bar,IMDB_Rating,Worldwide_Gross
562,bar,IMDB_Rating,US_DVD_Sales
563,bar,IMDB_Rating,Production_Budget
564,bar,IMDB_Rating,MPAA_Rating
565,bar,IMDB_Rating,Running_Time_min
566,bar,IMDB_Rating,Distributor
567,bar,IMDB_Rating,Source
568,bar,IMDB_Rating,Major_Genre
569,bar,IMDB_Rating,Creative_Type
570,bar,IMDB_Rating,Director
571,bar,IMDB_Rating,Rotten_Tomatoes_Rating
572,bar,IMDB_Rating,IMDB_Rating
573,bar,IMDB_Rating,IMDB_Votes
574,bar,IMDB_Votes,US_Gross
575,bar,IMDB_Votes,Worldwide_Gross
576,bar,IMDB_Votes,US_DVD_Sales
577,bar,IMDB_Votes,Production_Budget
578,bar,IMDB_Votes,MPAA_Rating
579,bar,IMDB_Votes,Running_Time_min
580,bar,IMDB_Votes,Distributor
581,bar,IMDB_Votes,Source
582,bar,IMDB_Votes,Major_Genre
583,bar,IMDB_Votes,Creative_Type
584,bar,IMDB_Votes,Director
585,bar,IMDB_Votes,Rotten_Tomatoes_Rating
586,bar,IMDB_Votes,IMDB_Rating
587,bar,IMDB_Votes,IMDB_Votes
588,circle,US_Gross,US_Gross
589,circle,US_Gross,Worldwide_Gross
590,circle,US_Gross,US_DVD_Sales
591,circle,US_Gross,Production_Budget
592,circle,US_Gross,MPAA_Rating
593,circle,US_Gross,Running_Time_min
594,circle,US_Gross,Distributor
595,circle,US_Gross,Source
596,circle,US_Gross,Major_Genre
597,circle,US_Gross,Creative_Type
598,circle,US_Gross,Director
599,circle,US_Gross,Rotten_Tomatoes_Rating
600,circle,US_Gross,IMDB_Rating
601,circle,US_Gross,IMDB_Votes
602,circle,Worldwide_Gross,US_Gross
603,circle,Worldwide_Gross,Worldwide_Gross
604,circle,Worldwide_Gross,US_DVD_Sales
605,circle,Worldwide_Gross,Production_Budget
606,circle,Worldwide_Gross,MPAA_Rating
607,circle,Worldwide_Gross,Running_Time_min
608,circle,Worldwide_Gross,Distributor
609,circle,Worldwide_Gross,Source
610,circle,Worldwide_Gross,Major_Genre
611,circle,Worldwide_Gross,Creative_Type
612,circle,Worldwide_Gross,Director
613,circle,Worldwide_Gross,Rotten_Tomatoes_Rating
614,circle,Worldwide_Gross,IMDB_Rating
615,circle,Worldwide_Gross,IMDB_Votes
616,circle,US_DVD_Sales,US_Gross
617,circle,US_DVD_Sales,Worldwide_Gross
618,circle,US_DVD_Sales,US_DVD_Sales
619,circle,US_DVD_Sales,Production_Budget
620,circle,US_DVD_Sales,MPAA_Rating
621,circle,US_DVD_Sales,Running_Time_min
622,circle,US_DVD_Sales,Distributor
623,circle,US_DVD_Sales,Source
624,circle,US_DVD_Sales,Major_Genre
625,circle,US_DVD_Sales,Creative_Type
626,circle,US_DVD_Sales,Director
627,circle,US_DVD_Sales,Rotten_Tomatoes_Rating
628,circle,US_DVD_Sales,IMDB_Rating
629,circle,US_DVD_Sales,IMDB_Votes
630,circle,Production_Budget,US_Gross
631,circle,Production_Budget,Worldwide_Gross
632,circle,Production_Budget,US_DVD_Sales
633,circle,Production_Budget,Production_Budget
634,circle,Production_Budget,MPAA_Rating
635,circle,Production_Budget,Running_Time_min
636,circle,Production_Budget,Distributor
637,circle,Production_Budget,Source
638,circle,Production_Budget,Major_Genre
639,circle,Production_Budget,Creative_Type
640,circle,Production_Budget,Director
641,circle,Production_Budget,Rotten_Tomatoes_Rating
642,circle,Production_Budget,IMDB_Rating
643,circle,Production_Budget,IMDB_Votes
644,circle,MPAA_Rating,US_Gross
645,circle,MPAA_Rating,Worldwide_Gross
646,circle,MPAA_Rating,US_DVD_Sales
647,circle,MPAA_Rating,Production_Budget
648,circle,MPAA_Rating,MPAA_Rating
649,circle,MPAA_Rating,Running_Time_min
650,circle,MPAA_Rating,Distributor
651,circle,MPAA_Rating,Source
652,circle,MPAA_Rating,Major_Genre
653,circle,MPAA_Rating,Creative_Type
654,circle,MPAA_Rating,Director
655,circle,MPAA_Rating,Rotten_Tomatoes_Rating
656,circle,MPAA_Rating,IMDB_Rating
657,circle,MPAA_Rating,IMDB_Votes
658,circle,Running_Time_min,US_Gross
659,circle,Running_Time_min,Worldwide_Gross
660,circle,Running_Time_min,US_DVD_Sales
661,circle,Running_Time_min,Production_Budget
662,circle,Running_Time_min,MPAA_Rating
663,circle,Running_Time_min,Running_Time_min
664,circle,Running_Time_min,Distributor
665,circle,Running_Time_min,Source
666,circle,Running_Time_min,Major_Genre
667,circle,Running_Time_min,Creative_Type
668,circle,Running_Time_min,Director
669,circle,Running_Time_min,Rotten_Tomatoes_Rating
670,circle,Running_Time_min,IMDB_Rating
671,circle,Running_Time_min,IMDB_Votes
672,circle,Distributor,US_Gross
673,circle,Distributor,Worldwide_Gross
674,circle,Distributor,US_DVD_Sales
675,circle,Distributor,Production_Budget
676,circle,Distributor,MPAA_Rating
677,circle,Distributor,Running_Time_min
678,circle,Distributor,Distributor
679,circle,Distributor,Source
680,circle,Distributor,Major_Genre
681,circle,Distributor,Creative_Type
682,circle,Distributor,Director
683,circle,Distributor,Rotten_Tomatoes_Rating
684,circle,Distributor,IMDB_Rating
685,circle,Distributor,IMDB_Votes
686,circle,Source,US_Gross
687,circle,Source,Worldwide_Gross
